Stats thread started at 0.548920
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
    NumPackagesSaved=16083
    SavePackageTimeSec=9.267050
    TagPackageExportsPresaveTimeSec=0.000000
    TagPackageExportsTimeSec=0.000000
    FullyLoadLoadersTimeSec=0.000000
    ResetLoadersTimeSec=0.000000
    TagPackageExportsGetObjectsWithOuter=0.000000
    TagPackageExportsGetObjectsWithMarks=0.000000
    SerializeImportsTimeSec=0.000000
    SortExportsSeekfreeInnerTimeSec=0.000000
    SerializeExportsTimeSec=0.000000
    SerializeBulkDataTimeSec=0.068530
    AsyncWriteTimeSec=0.000000
    MBWritten=0.000000
CookOnTheFlyServer
    PeakRequestQueueSize=16082
    PeakLoadQueueSize=16082
    PeakSaveQueueSize=1317
Package.DifferentPackagesSizeMBPerAsset
Package.NumberOfDifferencesInPackagesPerAsset
Package.PackageDifferencesSizeMBPerAsset
Package.DiffTotal
    NumberOfDifferentPackages=0
    DifferentPackagesSizeMB=0.000000
    NumberOfDifferencesInPackages=0
    PackageDifferencesSizeMB=0.000000
UnversionedProperties
    SavedStructs=0
    SavedMB=0
    EquivalentTaggedMB=0
    CompressionRatio=-nan(ind)
    BitfieldWasteKB=0

Cook Profile
============
 0.CookWallTimeSec=95.880065
 0. 0.StartupWallTimeSec=19.497783
 0. 1.CookByTheBookTimeSec=0.000000
 0. 1. 0.StartCookByTheBookTimeSec=4.406709
 0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.502648
 0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000042
 0. 1. 1.TickCookOnTheSideTimeSec=0.000000
 0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=18.735941
 0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=47.292794
 0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
 0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.990476
 0. 1. 2.TickLoopGCTimeSec=0.000000
 0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
 0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000007
 0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000006
 0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000001
 0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000635
 0. 1. 8.TargetPlatforms=Windows
 0. 1. 9.CookProject=SPHINX_Dev
 0. 1. 10.CookCultures=
 0. 1. 11.IsCookAll=false
 0. 1. 12.IsCookOnTheFly=false
 0. 1. 13.IsIterativeCook=false
 0. 1. 14.IsUnversioned=true
 0. 1. 15.CookLabel=
 0. 1. 16.IsFastCook=false

DDC Summary Stats
=================
BackEnd         =InstalledDerivedDataBackendGraph
HasLocalCache   =      true
HasSharedCache  =     false
HasCloudCache   =     false
HasZenCache     =     false
TotalGetHits    =     11594
TotalGetMisses  =         0
TotalGets       =     11594
TotalGetHitPct  =  1.000000
GetMissPct      =  0.000000
TotalPutHits    =         0
TotalPutMisses  =         0
TotalPuts       =         0
TotalPutHitPct  =  0.000000
PutMissPct      =  0.000000
LocalGetHits    =      3877
LocalGetTotal   =      3877
LocalGetHitPct  =  1.000000
SharedGetHits   =         0
SharedGetTotal  =         0
SharedGetHitPct =  0.000000
ZenLocalGetHits =         0
ZenLocalGetTotal=         0
ZenLocalGetHitPct=  0.000000
ZenRemoteGetHits=         0
ZenRemoteGetTotal=         0
ZenRemoteGetHitPct=  0.000000
CloudGetHits    =         0
CloudGetTotal   =         0
CloudGetHitPct  =  0.000000
LocalLatency    =  0.390782
LocalReadSpeed  =  0.378508
LocalWriteSpeed =  0.000000
SharedLatency   =  0.000000
SharedReadSpeed =  0.000000
SharedWriteSpeed=  0.000000
CloudLatency    =  0.000000
CloudReadSpeed  =  0.000000
CloudWriteSpeed =  0.000000

DDC Resource Stats
=======================================================================================================
Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
----------------------------------  ----------------  ---------------------  ------------  ------------
BulkDataList                                   25.53                   0.00             0          1.16
Texture                                        13.91                   0.01             0         63.41
Audio                                           0.96                   0.00             0        106.57
MaterialShader                                  0.90                   0.10             0         44.87
GlobalShader                                    0.12                   0.12             0         62.05
BulkDataPayloadId                               0.07                   0.00             0          0.01
StaticMesh                                      0.02                   0.01             0          1.51
AnimationSequence                               0.01                   0.00             0          0.46
DistanceField                                   0.01                   0.00             0          0.82
SkeletalMesh                                    0.01                   0.00             0          2.30
NavCollision                                    0.01                   0.00             0          0.04
CardRepresentation                              0.01                   0.00             0          0.02
BodySetup                                       0.00                   0.00             0          0.62
Package Accesses (8025 referencing packages with a total of 19029 unique accesses)
Done!
Took 0.010248s to verify the EDL loading graph.
Wrote shader compile stats to file 'C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/MaterialStats/Stats-2025.02.17-09.11.23.csv'.
Wrote shader compile stats to file 'C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved//MaterialStatsDebug/StatsDebug-2025.02.17-09.11.23.csv'.
Misc Cook Stats
===============
NiagaraShader.Misc
    ShadersCompiled=0
ShaderCompiler
    BlockingTimeSec=0.000131
    AsyncCompileTimeSec=0.000000
    GlobalBeginCompileShaderTimeSec=0.000000
    GlobalBeginCompileShaderCalls=0
    ProcessAsyncResultsTimeSec=0.000391
GlobalShader.Misc
    ShadersCompiled=0
Material
    MeshMaterialShadersCompiled=0
    FinishCacheShadersSec=0.103186
    MaterialShadersCompiled=0
    MaterialShaderMapSubmitCompileJobsTime=0.000000
    MaterialShaderMapSubmitCompileCalls=0
    MaterialInstanceUpdateCachedExpressionDataSec=0.001870
    MaterialInstancePostLoadSec=0.002624
    MaterialUpdateCachedExpressionDataSec=0.005753
    MaterialTranslateCalls=0
    MaterialTranslateTimeSec=0.000000
Package.Load
    NumInlineLoads=18
    NumPackagesLoaded=16157
    LoadPackageTimeSec=19.052972
Package.Save
    NumPackagesIterativelySkipped=0
    NumPackagesSaved=16083
    SavePackageTimeSec=9.267050
    TagPackageExportsPresaveTimeSec=0.000000
    TagPackageExportsTimeSec=0.000000
    FullyLoadLoadersTimeSec=0.000000
    ResetLoadersTimeSec=0.000000
    TagPackageExportsGetObjectsWithOuter=0.000000
    TagPackageExportsGetObjectsWithMarks=0.000000
    SerializeImportsTimeSec=0.000000
    SortExportsSeekfreeInnerTimeSec=0.000000
    SerializeExportsTimeSec=0.000000
    SerializeBulkDataTimeSec=0.068530
    AsyncWriteTimeSec=0.000000
    MBWritten=0.000000
CookOnTheFlyServer
    PeakRequestQueueSize=16082
    PeakLoadQueueSize=16082
    PeakSaveQueueSize=1317
Package.DifferentPackagesSizeMBPerAsset
Package.NumberOfDifferencesInPackagesPerAsset
Package.PackageDifferencesSizeMBPerAsset
Package.DiffTotal
    NumberOfDifferentPackages=0
    DifferentPackagesSizeMB=0.000000
    NumberOfDifferencesInPackages=0
    PackageDifferencesSizeMB=0.000000
UnversionedProperties
    SavedStructs=0
    SavedMB=0
    EquivalentTaggedMB=0
    CompressionRatio=-nan(ind)
    BitfieldWasteKB=0

Cook Profile
============
 0.CookWallTimeSec=95.895500
 0. 0.StartupWallTimeSec=19.497783
 0. 1.CookByTheBookTimeSec=76.395060
 0. 1. 0.StartCookByTheBookTimeSec=4.406709
 0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.502648
 0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000042
 0. 1. 1.TickCookOnTheSideTimeSec=71.916045
 0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=18.735941
 0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=47.292794
 0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
 0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.990476
 0. 1. 2.TickLoopGCTimeSec=0.000000
 0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
 0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000007
 0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000006
 0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000001
 0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000635
 0. 1. 8.TargetPlatforms=Windows
 0. 1. 9.CookProject=SPHINX_Dev
 0. 1. 10.CookCultures=
 0. 1. 11.IsCookAll=false
 0. 1. 12.IsCookOnTheFly=false
 0. 1. 13.IsIterativeCook=false
 0. 1. 14.IsUnversioned=true
 0. 1. 15.CookLabel=
 0. 1. 16.IsFastCook=false

DDC Summary Stats
=================
BackEnd         =InstalledDerivedDataBackendGraph
HasLocalCache   =      true
HasSharedCache  =     false
HasCloudCache   =     false
HasZenCache     =     false
TotalGetHits    =     11594
TotalGetMisses  =         0
TotalGets       =     11594
TotalGetHitPct  =  1.000000
GetMissPct      =  0.000000
TotalPutHits    =         0
TotalPutMisses  =         0
TotalPuts       =         0
TotalPutHitPct  =  0.000000
PutMissPct      =  0.000000
LocalGetHits    =      3877
LocalGetTotal   =      3877
LocalGetHitPct  =  1.000000
SharedGetHits   =         0
SharedGetTotal  =         0
SharedGetHitPct =  0.000000
ZenLocalGetHits =         0
ZenLocalGetTotal=         0
ZenLocalGetHitPct=  0.000000
ZenRemoteGetHits=         0
ZenRemoteGetTotal=         0
ZenRemoteGetHitPct=  0.000000
CloudGetHits    =         0
CloudGetTotal   =         0
CloudGetHitPct  =  0.000000
LocalLatency    =  0.390782
LocalReadSpeed  =  0.378508
LocalWriteSpeed =  0.000000
SharedLatency   =  0.000000
SharedReadSpeed =  0.000000
SharedWriteSpeed=  0.000000
CloudLatency    =  0.000000
CloudReadSpeed  =  0.000000
CloudWriteSpeed =  0.000000

DDC Resource Stats
=======================================================================================================
Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
----------------------------------  ----------------  ---------------------  ------------  ------------
BulkDataList                                   25.53                   0.00             0          1.16
Texture                                        13.91                   0.01             0         63.41
Audio                                           0.96                   0.00             0        106.57
MaterialShader                                  0.90                   0.10             0         44.87
GlobalShader                                    0.12                   0.12             0         62.05
BulkDataPayloadId                               0.07                   0.00             0          0.01
StaticMesh                                      0.02                   0.01             0          1.51
AnimationSequence                               0.01                   0.00             0          0.46
DistanceField                                   0.01                   0.00             0          0.82
SkeletalMesh                                    0.01                   0.00             0          2.30
NavCollision                                    0.01                   0.00             0          0.04
CardRepresentation                              0.01                   0.00             0          0.02
BodySetup                                       0.00                   0.00             0          0.62
Package Accesses (8025 referencing packages with a total of 19029 unique accesses)
Engine exit requested (reason: Commandlet CookCommandlet_0 finished execution (result 0))

Warning/Error Summary (Unique only)
-----------------------------------
LogUObjectGlobals: Warning: [AssetLog] C:\Users\valey\Documents\Unreal Projects\SPHINX_Dev\Content\Tilemaps\PNGs\unnamed_TileSet.uasset: Failed to load '/Game/Tilemaps/PNGs/unnamed': Can't find file.
LogLinker: Warning: [AssetLog] C:\Users\valey\Documents\Unreal Projects\SPHINX_Dev\Content\Tilemaps\PNGs\unnamed_TileSet.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Tilemaps/PNGs/unnamed'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\valey\Documents\Unreal Projects\SPHINX_Dev\Content\TestArea.uasset: Failed to load '/Game/Resources/Areas/TestArea': Can't find file.
LogLinker: Warning: [AssetLog] C:\Users\valey\Documents\Unreal Projects\SPHINX_Dev\Content\TestArea.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Resources/Areas/TestArea'

Success - 0 error(s), 4 warning(s)

Execution of commandlet took:  1m 16s (76.40 seconds)
Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
Abandoning remaining async distance field tasks for shutdown
Abandoning remaining async card representation tasks for shutdown
UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
LevelSequenceEditor subsystem deinitialized.
Preparing to exit.
Compacting FUObjectHashTables data took   2.03ms
Cleaned up 0 splitscreen connections, owner deletion: enabled


Script Stack (0 frames) :

appError called: Assertion failed: Slot.Depth < CurrentScope.Num() && CurrentScope[Slot.Depth].Id == Slot.ElementId [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Serialization\StructuredArchive.cpp] [Line: 142] 
Invalid scope for writing to archive

Windows GetLastError: The operation completed successfully. (0)
